FIPS,State,County,NDeath
05139,Arkansas,Union,13
12125,Florida,Union,2
13291,Georgia,Union,3
17181,Illinois,Union,19
18161,Indiana,Union,0
19175,Iowa,Union,0
21225,Kentucky,Union,0
22111,Louisiana,Union,24
28145,Mississippi,Union,9
34039,New Jersey,Union,1326
35059,New Mexico,Union,0
37179,North Carolina,Union,24
39159,Ohio,Union,1
41061,Oregon,Union,1
42119,Pennsylvania,Union,2
45087,South Carolina,Union,0
46127,South Dakota,Union,1
47173,Tennessee,Union,0
48459,Texas,Upshur,0
54097,West Virginia,Upshur,0
13293,Georgia,Upson,43
48461,Texas,Upton,0
49049,Utah,Utah,22
48463,Texas,Uvalde,1
48465,Texas,Val Verde,0
02261,Alaska,Valdez-Cordova,0
35061,New Mexico,Valencia,2
16085,Idaho,Valley,0
30105,Montana,Valley,0
31175,Nebraska,Valley,0
05141,Arkansas,Van Buren,2
19177,Iowa,Van Buren,0
26159,Michigan,Van Buren,8
47175,Tennessee,Van Buren,0
39161,Ohio,Van Wert,0
48467,Texas,Van Zandt,3
37181,North Carolina,Vance,36
18163,Indiana,Vanderburgh,6
42121,Pennsylvania,Venango,0
06111,California,Ventura,45
17183,Illinois,Vermilion,2
22113,Louisiana,Vermilion,6
18165,Indiana,Vermillion,0
22115,Louisiana,Vernon,8
29217,Missouri,Vernon,0
55123,Wisconsin,Vernon,0
48469,Texas,Victoria,8
18167,Indiana,Vigo,8
55125,Wisconsin,Vilas,0
39163,Ohio,Vinton,2
51810,Virginia,Virginia Beach,29
12127,Florida,Volusia,57
17185,Illinois,Wabash,0
18169,Indiana,Wabash,2
27157,Minnesota,Wabasha,0
20197,Kansas,Wabaunsee,0
27159,Minnesota,Wadena,0
40145,Oklahoma,Wagoner,19
53069,Washington,Wahkiakum,0
37183,North Carolina,Wake,47
12129,Florida,Wakulla,1
23027,Maine,Waldo,14
01127,Alabama,Walker,17
13295,Georgia,Walker,11
48471,Texas,Walker,28
53071,Washington,Walla Walla,3
48473,Texas,Waller,0
41063,Oregon,Wallowa,0
38099,North Dakota,Walsh,0
28147,Mississippi,Walthall,4
12131,Florida,Walton,9
13297,Georgia,Walton,28
46129,South Dakota,Walworth,0
55127,Wisconsin,Walworth,18
19179,Iowa,Wapello,30
38101,North Dakota,Ward,1
48475,Texas,Ward,0
13299,Georgia,Ware,15
13301,Georgia,Warren,0
17187,Illinois,Warren,0
18171,Indiana,Warren,1
19181,Iowa,Warren,2
21227,Kentucky,Warren,13
28149,Mississippi,Warren,17
29219,Missouri,Warren,0
34041,New Jersey,Warren,158
36113,New York,Warren,30
37185,North Carolina,Warren,5
39165,Ohio,Warren,21
42123,Pennsylvania,Warren,0
47177,Tennessee,Warren,0
51187,Virginia,Warren,5
18173,Indiana,Warrick,29
49051,Utah,Wasatch,3
41065,Oregon,Wasco,1
27161,Minnesota,Waseca,0
56043,Wyoming,Washakie,0
55129,Wisconsin,Washburn,0
01129,Alabama,Washington,7
05143,Arkansas,Washington,30
08121,Colorado,Washington,0
12133,Florida,Washington,12
13303,Georgia,Washington,1
16087,Idaho,Washington,0
17189,Illinois,Washington,0
18175,Indiana,Washington,1
19183,Iowa,Washington,9
20201,Kansas,Washington,0
21229,Kentucky,Washington,0
22117,Louisiana,Washington,46
23029,Maine,Washington,0
24043,Maryland,Washington,27
27163,Minnesota,Washington,40
28151,Mississippi,Washington,9
29221,Missouri,Washington,1
31177,Nebraska,Washington,1
36115,New York,Washington,14
37187,North Carolina,Washington,3
39167,Ohio,Washington,20
40147,Oklahoma,Washington,39
41067,Oregon,Washington,20
42125,Pennsylvania,Washington,6
44009,Rhode Island,Washington,0
47179,Tennessee,Washington,0
48477,Texas,Washington,31
50023,Vermont,Washington,1
51191,Virginia,Washington,4
55131,Wisconsin,Washington,15
40149,Oklahoma,Washita,0
32031,Nevada,Washoe,75
26161,Michigan,Washtenaw,105
37189,North Carolina,Watauga,0
27165,Minnesota,Watonwan,0
55133,Wisconsin,Waukesha,38
55135,Wisconsin,Waupaca,7
55137,Wisconsin,Waushara,0
13305,Georgia,Wayne,0
17191,Illinois,Wayne,1
18177,Indiana,Wayne,6
19185,Iowa,Wayne,0
21231,Kentucky,Wayne,0
26163,Michigan,Wayne,2720
28153,Mississippi,Wayne,11
29223,Missouri,Wayne,0
31179,Nebraska,Wayne,0
36117,New York,Wayne,3
37191,North Carolina,Wayne,26
39169,Ohio,Wayne,52
42127,Pennsylvania,Wayne,9
47181,Tennessee,Wayne,0
54099,West Virginia,Wayne,9
51820,Virginia,Waynesboro,0
47183,Tennessee,Weakley,1
48479,Texas,Webb,25
   NA,Utah,Weber-Morgan,13
13307,Georgia,Webster,1
19187,Iowa,Webster,2
21233,Kentucky,Webster,0
22119,Louisiana,Webster,11
28155,Mississippi,Webster,10
29225,Missouri,Webster,1
31181,Nebraska,Webster,0
54101,West Virginia,Webster,0
08123,Colorado,Weld,137
18179,Indiana,Wells,1
38103,North Dakota,Wells,0
22121,Louisiana,West Baton Rouge,30
22123,Louisiana,West Carroll,5
22125,Louisiana,West Feliciana,14
36119,New York,Westchester,1425
42129,Pennsylvania,Westmoreland,38
51193,Virginia,Westmoreland,2
56045,Wyoming,Weston,0
54103,West Virginia,Wetzel,0
26165,Michigan,Wexford,4
48481,Texas,Wharton,1
53073,Washington,Whatcom,40
30107,Montana,Wheatland,0
13309,Georgia,Wheeler,0
31183,Nebraska,Wheeler,0
41069,Oregon,Wheeler,0
48483,Texas,Wheeler,0
05145,Arkansas,White,1
13311,Georgia,White,4
17193,Illinois,White,0
18181,Indiana,White,10
47185,Tennessee,White,3
32033,Nevada,White Pine,0
17195,Illinois,Whiteside,15
13313,Georgia,Whitfield,10
18183,Indiana,Whitley,4
21235,Kentucky,Whitley,0
53075,Washington,Whitman,0
48485,Texas,Wichita,2
24045,Maryland,Wicomico,41
48487,Texas,Wilbarger,0
01131,Alabama,Wilcox,8
13315,Georgia,Wilcox,15
13317,Georgia,Wilkes,1
37193,North Carolina,Wilkes,6
27167,Minnesota,Wilkin,3
13319,Georgia,Wilkinson,8
28157,Mississippi,Wilkinson,9
17197,Illinois,Will,319
48489,Texas,Willacy,3
38105,North Dakota,Williams,0
39171,Ohio,Williams,2
45089,South Carolina,Williamsburg,15
51830,Virginia,Williamsburg,6
17199,Illinois,Williamson,4
47187,Tennessee,Williamson,14
48491,Texas,Williamson,39
20205,Kansas,Wilson,0
37195,North Carolina,Wilson,19
47189,Tennessee,Wilson,17
48493,Texas,Wilson,5
51840,Virginia,Winchester,3
09015,Connecticut,Windham,14
50025,Vermont,Windham,3
50027,Vermont,Windsor,2
48495,Texas,Winkler,0
22127,Louisiana,Winn,5
17201,Illinois,Winnebago,94
19189,Iowa,Winnebago,0
55139,Wisconsin,Winnebago,11
19191,Iowa,Winneshiek,0
27169,Minnesota,Winona,15
01133,Alabama,Winston,3
28159,Mississippi,Winston,5
54105,West Virginia,Wirt,0
48497,Texas,Wise,5
51195,Virginia,Wise,2
21237,Kentucky,Wolfe,0
39173,Ohio,Wood,51
48499,Texas,Wood,5
54107,West Virginia,Wood,2
55141,Wisconsin,Wood,1
19193,Iowa,Woodbury,44
17203,Illinois,Woodford,2
21239,Kentucky,Woodford,0
05147,Arkansas,Woodruff,0
40151,Oklahoma,Woods,0
20207,Kansas,Woodson,0
40153,Oklahoma,Woodward,0
24047,Maryland,Worcester,16
25027,Massachusetts,Worcester,920
13321,Georgia,Worth,22
19195,Iowa,Worth,0
29227,Missouri,Worth,0
02275,Alaska,Wrangell,0
19197,Iowa,Wright,0
27171,Minnesota,Wright,5
29229,Missouri,Wright,0
39175,Ohio,Wyandot,4
20209,Kansas,Wyandotte,82
36121,New York,Wyoming,5
42131,Pennsylvania,Wyoming,7
54109,West Virginia,Wyoming,0
51197,Virginia,Wythe,1
37197,North Carolina,Yadkin,4
53077,Washington,Yakima,158
28161,Mississippi,Yalobusha,7
41071,Oregon,Yamhill,8
37199,North Carolina,Yancey,0
46135,South Dakota,Yankton,0
36123,New York,Yates,6
04025,Arizona,Yavapai,9
28163,Mississippi,Yazoo,6
05149,Arkansas,Yell,3
27173,Minnesota,Yellow Medicine,0
30111,Montana,Yellowstone,4
48501,Texas,Yoakum,0
06113,California,Yolo,24
23031,Maine,York,11
31185,Nebraska,York,0
42133,Pennsylvania,York,48
45091,South Carolina,York,12
51199,Virginia,York,3
48503,Texas,Young,1
06115,California,Yuba,1
02290,Alaska,Yukon-Koyukuk,0
04027,Arizona,Yuma,94
08125,Colorado,Yuma,0
48505,Texas,Zapata,0
48507,Texas,Zavala,0
46137,South Dakota,Ziebach,0
88888,Diamond Princess,NA,0
99999,Grand Princess,NA,3
00066,Guam,NA,5
00069,Northern Mariana Islands,NA,2
00072,Puerto Rico,NA,153
   NA,Recovered,NA,0
00078,Virgin Islands,NA,6
